Id;Nome;Duração;Início;Término;Predecessoras;Nível da estrutura de tópicos;Anotações
1;PDE - Plano de Desenvolvimento da Educação;1.460,0d;01/01/2007 00:00;31/12/2010 00:00;;1;
2;Educação Básica;1.460,0d;01/01/2007 00:00;31/12/2010 00:00;;2;Nova Descrição
3;Estabelece critérios para o apoio técnico e financeiro do MEC e MDS aos municípios beneficiados pelo Programa Mais Escola;1.460,0d;01/01/2007 00:00;31/12/2010 00:00;;3;Nova Descrição
4;teste;0,0d; 00:00; 00:00;;4;
4;Amplia o atendimento do Programa Bolsa-Família para os jovens até 17 anos e institui prêmio pela aprovação dos jovens de 15 a 17 anos.;1.460,0d;01/01/2007 00:00;31/12/2010 00:00;;3;Nova Descrição
5;Cria o programa MAIS ESCOLA de apoio técnico e financeiro aos municípios para ampliação do tempo do aluno na escola, nos moldes do que se faz em Nova Iguaçu e Belo Horizonte.;1.460,0d;01/01/2007 00:00;31/12/2010 00:00;;3;Nova Descrição
6;Fixa o piso salarial nacional do magistério em cumprimento ao disposto pela Emenda Constitucional que cria o FUNDEB.;1.460,0d;01/01/2007 00:00;31/12/2010 00:00;;3;Nova Descrição
7;Estabelece regras para assistência financeira ao poder público no Programa Brasil Alfabetizado, bem como a exigência de articulação entre as secretarias de educação e saúde para cadastro e assistência dos alfabetizandos.;34,0d;01/01/2007 00:00;04/02/2007 00:00;;3;Nova Descrição
8;Ação 0909;0,0d; 00:00; 00:00;;4;
9;Estabelece regras para pagamento de bolsa aos alfabetizadores.;0,0d; 00:00; 00:00;;4;
8;Regulamenta o apoio técnico, financeiro e institucional do MEC aos estados e municípios, a partir do Compromisso todos pela Educação.;1.460,0d;01/01/2007 00:00;31/12/2010 00:00;;3;Nova Descrição
9;Institui, no âmbito da União, o programa Compromisso Todos pela Educação e altera a lógica das transferências voluntárias da União para Estados e Municípios.;1.460,0d;01/01/2007 00:00;31/12/2010 00:00;;3;Nova Descrição
